sol,min_temp,max_temp
4,233.895,240.5205
5,234.737,253.7725
10,208.06650000000002,256.78499999999997
14,,
15,177.007,177.792
16,192.03449999999998,256.452
17,177.538,255.56850000000003
18,178.231,240.43
19,177.502,255.244
20,177.3995,256.0235
21,175.268,253.09300000000002
22,191.02249999999998,201.1395
23,175.9925,254.043
24,174.81,222.67849999999999
25,,
26,175.258,244.6625
27,,
28,,
29,,
30,,
32,,
33,,
34,192.4745,254.39049999999997
35,176.921,255.07
36,176.679,255.195
37,178.04899999999998,248.02300000000002
38,,
39,,
40,,
41,,
42,177.887,258.9115
43,179.29250000000002,258.8915
44,,
45,,
46,,
47,,
48,194.727,232.936
49,181.789,256.485
50,183.5305,255.05849999999998
51,182.7305,256.29499999999996
52,183.13549999999998,257.5045
53,182.9235,255.4115
54,,
55,,
56,184.26749999999998,256.5035
57,181.8535,256.368
58,182.3005,243.291
59,,
60,,
61,192.844,241.3525
62,181.5885,258.4275
63,181.1505,257.015
64,181.331,258.7735
65,180.96800000000002,257.7485
66,181.328,257.327
67,191.6845,192.245
68,,
69,,
70,,
71,,
72,,
73,,
74,,
75,,
76,,
77,,
78,,
79,,
80,,
81,,
82,,
83,,
84,,
85,,
86,,
87,,
88,,
89,,
90,,
91,,
92,226.9685,253.912
94,,
95,,
96,,
97,,
98,,
99,187.7415,247.73149999999998
100,177.631,253.494
101,177.228,253.833
102,176.885,254.26799999999997
103,,
104,,
105,177.97449999999998,255.56650000000002
106,177.308,255.293
107,177.5455,253.611
108,,
112,,
113,176.95499999999998,253.6445
114,176.888,197.0335
115,,
116,,
117,,
118,,
119,,
120,,
123,,
124,,
125,,
126,,
127,,
128,,
129,,
130,,
131,,
132,,
133,,
134,186.481,189.32299999999998
135,177.1395,251.01
136,176.30349999999999,251.072
137,176.7045,251.85649999999998
138,175.9195,239.89
139,176.043,250.665
140,,
141,,
142,,
143,175.7635,248.8715
144,174.997,248.9095
145,,
146,,
147,,
148,,
149,,
150,,
151,,
152,,
153,,
154,,
155,,
156,,
157,,
158,,
159,,
160,,
161,,
162,184.5965,202.42000000000002
163,174.10449999999997,249.2
164,173.76850000000002,250.837
165,173.434,226.7975
166,,
167,,
168,173.7615,202.6725
169,,
170,,
171,,
172,173.50799999999998,250.8675
173,172.8,249.889
174,172.76,249.912
175,172.90800000000002,250.764
176,173.5065,250.209
177,173.0245,250.11450000000002
178,184.1105,184.64049999999997
179,,
180,,
181,,
182,180.711,248.916
183,172.87849999999997,249.2815
184,172.45499999999998,249.2885
185,173.2655,250.175
186,172.2285,249.471
187,180.845,182.7285
188,,
189,,
190,181.3525,248.147
191,169.07350000000002,249.19600000000003
192,168.957,247.8635
193,170.1945,247.4355
194,170.9205,247.99
195,,
196,,
197,180.7995,248.174
198,169.339,247.06150000000002
199,168.9975,247.0775
200,169.897,247.154
201,172.47199999999998,247.26250000000002
202,171.216,246.301
203,169.675,246.23149999999998
204,,
205,,
206,,
207,,
208,,
209,,
210,,
211,183.35500000000002,248.499
212,171.8665,247.382
213,171.69150000000002,246.355
214,,
215,183.3635,245.69299999999998
216,171.355,246.656
217,,
218,,
219,,
220,,
221,,
222,,
223,,
224,,
225,,
226,175.652,245.2135
227,173.5185,245.436
228,174.9895,245.29649999999998
229,174.473,246.03
230,174.425,245.4145
231,173.9025,244.67000000000002
232,184.5445,242.49599999999998
233,174.8965,245.716
234,173.3305,247.325
235,173.63850000000002,245.443
236,174.64749999999998,244.414
237,174.885,245.077
238,175.7745,244.882
239,175.952,244.72199999999998
240,175.095,245.4985
241,173.6215,244.81
242,174.7395,244.4605
243,174.2235,244.829
244,173.32850000000002,244.263
245,174.031,244.57850000000002
246,174.4475,244.88150000000002
247,173.297,244.4955
248,174.23950000000002,244.28300000000002
249,175.124,244.39999999999998
250,173.6825,244.1575
251,172.80599999999998,244.079
252,173.038,244.399
253,174.35500000000002,244.5565
254,174.5745,244.3505
255,173.60250000000002,244.137
256,171.77949999999998,244.3155
257,173.5205,244.3755
258,173.709,245.058
259,172.5905,244.091
260,172.959,241.90249999999997
261,171.333,244.2975
262,172.377,243.409
263,172.66899999999998,243.5505
264,172.5435,244.073
265,174.19150000000002,243.14800000000002
266,173.946,228.399
267,182.28449999999998,184.3105
268,173.936,244.1445
269,172.97750000000002,182.1925
284,180.8205,241.579
285,173.10250000000002,243.16199999999998
286,172.4475,244.46550000000002
287,171.09,244.9735
288,171.463,243.7575
289,171.0695,243.406
290,171.59949999999998,244.7715
291,170.382,244.0815
292,172.63049999999998,243.5965
293,171.711,244.279
294,173.22050000000002,244.69
295,171.434,243.776
296,170.816,244.303
297,169.8825,244.2305
298,169.524,244.06799999999998
299,172.74,244.04250000000002
300,170.5555,244.1725
301,170.18,244.79649999999998
302,171.7265,244.61599999999999
303,169.8825,244.6085
304,169.4525,244.5815
305,169.6205,243.747
306,171.072,244.5285
307,171.9485,244.597
308,171.62650000000002,244.53300000000002
309,171.4665,245.722
310,171.627,244.44
311,172.6155,244.2235
312,173.22050000000002,244.4105
313,172.269,244.32049999999998
314,170.88049999999998,244.8385
315,172.0485,245.9015
316,171.8465,246.04399999999998
317,170.55599999999998,244.767
318,171.43099999999998,245.70850000000002
319,172.42200000000003,245.83249999999998
320,171.6035,246.1895
321,170.6735,246.346
322,171.56400000000002,244.724
323,170.6745,245.2215
324,171.3385,245.9675
325,171.54000000000002,246.089
326,172.3295,246.0455
327,171.18599999999998,245.466
328,171.429,245.204
329,172.128,245.74349999999998
330,171.84199999999998,246.082
331,172.8715,245.9545
332,173.822,245.772
333,172.8985,245.57999999999998
334,173.633,247.05399999999997
335,173.09449999999998,246.644
336,172.3555,246.4685
337,172.14350000000002,246.227
338,171.5505,246.85399999999998
339,173.9885,246.7125
340,172.5925,246.3895
341,173.4545,246.829
342,173.925,248.43349999999998
343,172.9545,247.7055
344,173.695,247.8065
345,173.824,247.128
346,172.142,247.4015
347,171.92149999999998,247.586
348,171.2535,247.85899999999998
350,170.6765,247.7855
351,173.4475,247.3535
352,172.92950000000002,247.501
353,173.026,246.897
354,174.1095,247.09050000000002
355,174.05200000000002,248.34300000000002
356,173.9765,248.5465
357,172.73250000000002,249.12599999999998
358,173.676,248.053
359,174.52100000000002,249.18849999999998
360,173.49450000000002,249.48199999999997
361,175.4375,250.92450000000002
362,175.075,248.78300000000002
363,173.9035,249.3435
364,173.6725,249.4655
365,174.8055,248.7885
366,174.6415,249.162
367,173.80200000000002,249.752
368,173.55599999999998,251.2185
369,175.3725,250.56449999999998
370,174.748,250.4805
371,177.02800000000002,250.18599999999998
372,176.448,250.01
373,175.9565,250.4055
374,176.54149999999998,249.9835
375,175.962,250.27499999999998
376,175.4185,250.781
377,176.348,250.9955
378,176.424,250.773
379,177.554,250.80349999999999
380,175.579,250.5675
381,175.7115,251.475
382,177.0695,251.0205
383,175.5195,253.157
384,177.113,251.339
385,177.563,252.698
386,176.42149999999998,252.0775
387,174.9835,251.819
388,174.9515,252.48000000000002
389,174.5445,251.8335
390,173.659,252.3465
391,174.758,252.184
392,175.4875,253.08800000000002
393,176.035,253.13350000000003
394,174.911,253.44
395,174.1515,254.08499999999998
396,173.471,252.68099999999998
397,174.1055,254.582
398,173.078,253.348
399,175.738,253.90550000000002
400,174.5,253.755
401,173.4445,253.3555
402,173.998,254.411
403,172.506,253.5815
404,174.2,254.0335
405,171.27949999999998,254.5535
406,173.7145,254.5575
407,174.2505,254.7935
408,176.731,255.3695
409,175.0435,255.88
410,176.09699999999998,255.587
411,177.63049999999998,254.45749999999998
412,177.096,255.456
413,177.234,255.33050000000003
414,178.01749999999998,255.308
415,178.9275,256.91949999999997
416,180.122,257.174
417,179.639,256.6705
418,179.58100000000002,256.839
419,177.6055,258.538
420,180.13150000000002,257.436
421,180.51850000000002,257.663
422,183.67649999999998,259.4045
423,181.57850000000002,260.966
424,181.80200000000002,258.6015
425,183.1515,260.0445
426,182.114,260.92
427,182.17849999999999,261.0265
428,181.953,259.9165
429,178.765,259.156
430,180.54649999999998,258.5235
431,179.77249999999998,259.4585
432,179.57299999999998,259.6585
433,179.67200000000003,260.23850000000004
434,179.22500000000002,261.758
435,179.9245,258.4165
436,179.4135,259.389
437,178.9785,260.625
438,178.20850000000002,259.1155
439,178.93400000000003,259.818
440,178.6775,257.69550000000004
441,178.62099999999998,257.5435
442,179.51850000000002,257.573
443,178.8395,258.224
444,180.23399999999998,257.31600000000003
445,180.946,257.874
446,180.25549999999998,258.2085
447,181.188,258.7855
448,179.53449999999998,258.3335
449,180.128,257.1875
450,180.097,258.3945
451,179.94799999999998,257.2045
452,179.688,257.03249999999997
453,178.579,257.964
454,177.9375,257.157
455,178.09300000000002,256.8405
456,178.7495,257.5265
457,177.7345,257.9525
458,177.7785,259.3025
459,177.938,258.536
460,177.135,259.1165
461,178.0605,259.676
462,177.14800000000002,258.38300000000004
463,179.4005,259.6705
464,178.364,259.146
465,178.477,260.50149999999996
466,178.3895,258.2355
467,179.0685,257.435
468,178.9075,258.1795
469,178.84449999999998,258.827
470,177.8675,261.308
471,178.628,261.91049999999996
472,179.3495,260.5645
473,179.3755,259.846
474,179.348,258.993
475,178.8055,249.391
476,,
477,,
478,,
479,,
480,,
481,,
482,186.34550000000002,258.84950000000003
483,178.66500000000002,262.08299999999997
484,179.038,262.02549999999997
485,179.89100000000002,260.111
486,178.785,260.3935
487,179.642,254.2285
488,,
489,187.1465,261.08
490,179.1995,261.2505
491,180.463,263.3725
492,178.95049999999998,263.2575
493,178.61700000000002,261.5475
494,177.7785,261.536
495,179.48399999999998,262.66549999999995
496,178.93200000000002,262.21
497,178.925,263.695
498,178.99450000000002,261.706
499,179.017,261.87149999999997
500,179.5665,263.5315
501,180.0665,263.4125
502,179.5105,262.946
503,179.7335,263.4205
504,179.755,263.8445
505,179.4595,263.425
506,180.0795,265.3855
507,181.43200000000002,264.247
508,181.3515,265.079
509,180.1815,264.1925
510,180.41699999999997,264.74850000000004
511,180.1705,264.5815
512,180.7095,266.10900000000004
513,180.5615,267.918
514,181.04899999999998,265.29200000000003
515,179.643,266.19100000000003
516,180.30200000000002,267.48900000000003
517,180.599,268.3375
518,180.10399999999998,266.7155
519,180.87099999999998,267.06100000000004
520,180.6165,266.399
521,180.1875,267.6305
522,180.414,267.3575
523,180.29250000000002,266.3095
524,180.983,269.35900000000004
525,179.647,268.506
526,179.495,266.496
527,180.3195,269.9505
528,180.0245,265.48400000000004
529,180.179,268.6535
530,180.81,267.97450000000003
531,179.977,265.946
532,180.39749999999998,267.918
533,180.518,264.807
534,180.501,269.625
535,182.23899999999998,267.87850000000003
536,181.84699999999998,265.054
537,180.69099999999997,268.7305
538,181.42700000000002,267.952
539,180.9015,263.98699999999997
540,181.257,269.563
541,181.669,267.351
542,181.032,269.62649999999996
543,180.345,264.59000000000003
544,181.41750000000002,263.6425
545,180.9125,266.3065
546,180.659,264.79200000000003
547,181.303,265.068
548,182.23950000000002,264.303
549,181.577,266.68399999999997
550,181.239,269.73850000000004
551,181.1085,267.6245
552,182.084,264.666
553,182.19400000000002,266.0665
554,181.1795,264.613
555,182.368,265.2635
556,182.4835,263.658
557,181.5275,266.693
558,182.499,263.69849999999997
559,182.57999999999998,266.48400000000004
560,181.897,259.39750000000004
561,183.5635,262.5225
562,183.969,257.6965
563,183.964,263.905
564,184.086,264.17100000000005
565,183.81150000000002,265.94
566,184.97,263.8035
567,184.8645,243.37099999999998
577,192.918,262.06949999999995
578,185.2385,260.7215
579,184.9975,264.351
580,184.66899999999998,260.024
581,184.79199999999997,260.572
582,184.335,262.5965
583,184.464,259.08050000000003
584,184.47500000000002,258.183
585,184.245,258.898
586,185.02100000000002,260.338
587,184.255,259.0025
588,184.21699999999998,258.0175
589,183.274,258.51099999999997
590,183.346,256.267
591,182.2335,256.026
592,181.401,256.2335
593,181.7375,253.88099999999997
594,181.6445,254.7285
595,181.467,256.3825
596,182.62650000000002,256.131
597,182.42200000000003,254.65449999999998
598,181.75150000000002,254.3865
599,181.566,191.2335
600,189.7955,259.823
601,181.9795,257.3915
602,181.959,259.507
603,190.186,199.4235
604,182.409,254.8005
605,180.6295,253.993
606,179.145,254.0215
607,180.14249999999998,254.0555
608,180.228,252.72899999999998
609,180.2995,254.3385
610,179.736,254.6615
611,179.5395,254.473
612,180.5515,191.612
633,190.89600000000002,255.0595
634,178.7855,253.63400000000001
635,178.3565,253.48700000000002
636,178.782,254.743
637,178.898,251.4965
638,178.6495,256.286
639,177.66899999999998,258.21799999999996
640,178.678,260.91200000000003
641,178.0125,258.172
642,178.591,255.685
643,177.6895,255.513
644,177.1365,254.188
645,177.93599999999998,255.3765
646,177.3875,255.7625
647,177.29149999999998,256.10400000000004
648,176.483,254.70850000000002
649,177.6325,252.69199999999998
650,177.5965,252.47650000000002
651,176.70350000000002,254.06
652,177.26749999999998,255.8855
653,177.1595,256.202
654,177.562,256.198
655,178.1765,254.9445
656,176.1825,253.1695
657,176.132,252.84949999999998
658,176.948,254.4985
659,177.1135,256.5605
660,177.373,259.2305
661,176.8595,257.34450000000004
662,176.31799999999998,254.91000000000003
663,176.644,254.307
664,177.05,255.31
665,177.60500000000002,257.84299999999996
666,176.9605,256.4085
667,176.507,259.834
668,176.776,255.21249999999998
669,177.8995,254.833
670,177.68099999999998,255.34550000000002
671,177.3635,258.698
672,176.5275,261.363
673,176.853,258.7315
674,177.661,258.879
675,176.6605,256.1355
676,176.4785,254.564
677,176.024,254.626
678,175.62099999999998,259.30150000000003
679,176.853,259.8535
680,176.6755,256.353
681,,
682,,
683,191.4835,197.6415
684,177.9075,254.10500000000002
685,176.119,256.92499999999995
686,176.072,197.565
687,190.75650000000002,248.632
688,177.83999999999997,256.9045
689,176.554,253.37650000000002
690,176.5475,255.8875
691,176.3245,255.037
692,176.4905,260.155
693,177.034,249.8755
694,191.452,258.80600000000004
695,176.9615,257.29650000000004
696,181.143,193.459
697,190.472,256.4455
698,176.9665,256.225
699,175.74599999999998,259.4325
700,176.851,255.543
701,176.726,249.6495
702,177.547,261.414
703,177.445,258.0475
704,176.4355,258.881
705,178.82299999999998,259.8205
706,180.3235,257.0745
707,180.2335,257.4595
708,180.154,258.746
735,188.7375,244.53
736,178.93900000000002,258.523
737,,
738,,
739,,
740,,
741,,
754,,
755,,
756,,
757,,
761,,
782,,
793,,
794,,
843,220.7015,248.561
850,216.83249999999998,249.57750000000001
856,191.6295,249.7255
859,184.08249999999998,216.1655
860,172.059,184.89999999999998
861,236.7465,249.63400000000001
862,175.8865,197.7275
863,214.505,242.99450000000002
865,185.0865,191.57150000000001
866,175.2945,186.06799999999998
867,185.118,190.4505
868,175.3715,186.188
870,231.4815,241.8595
876,192.68650000000002,246.913
877,233.194,241.27550000000002
878,186.1465,248.16649999999998
880,186.7735,246.0795
882,189.85750000000002,246.442
884,183.996,243.1595
885,176.5675,185.5025
886,183.16899999999998,189.286
887,180.726,183.983
888,182.1245,188.33800000000002
889,181.0195,184.606
893,196.3405,245.5445
894,178.562,222.3395
895,173.9385,184.24450000000002
897,229.6395,242.48450000000003
911,230.599,240.3365
915,234.2905,238.9425
939,233.149,240.3985
965,218.15800000000002,239.7785
1056,184.4155,245.98399999999998
1057,175.4485,201.333
1058,175.495,222.016
1059,211.38,252.1485
1061,206.5365,252.3455
1074,190.596,254.8105
1076,183.511,192.4445
1077,172.9205,184.304
1081,175.336,256.7885
1082,174.55349999999999,184.019
1083,184.713,225.03050000000002
1084,181.248,186.299
1085,186.486,190.6015
1086,178.5375,256.75649999999996
1087,179.30599999999998,257.116
1095,186.4445,196.0965
1096,179.538,258.0895
1097,186.0255,198.7845
1098,180.0405,258.4355
1099,181.34449999999998,258.318
1137,249.493,263.061
1138,186.47,199.5285
1139,185.1015,187.988
1140,180.383,191.6125
1143,236.6895,261.7275
1148,190.172,249.9705
1149,181.76999999999998,191.987
1150,181.945,263.703
1151,184.8165,189.832
1153,208.8425,260.279
1154,252.51,263.6015
1161,189.0885,200.5515
1162,182.99,190.7995
1166,201.83499999999998,265.02099999999996
1168,181.32,261.01
1171,197.81150000000002,263.277
1173,189.352,265.4715
1174,181.5505,234.655
1185,190.46699999999998,201.582
1186,181.1565,191.7
1192,206.75900000000001,269.03049999999996
1195,181.475,260.5125
1197,198.45499999999998,270.0925
1199,188.13799999999998,204.36950000000002
1200,183.10399999999998,225.6475
1212,207.48899999999998,268.7695
1213,190.4925,258.372
1214,181.774,209.966
1217,191.26,262.4355
1218,182.803,192.32049999999998
1219,191.3245,262.957
